Virtual User Script started at : 8/28/2017 11:27:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (Aug 28 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(5123): web_url("hashMap.js_18") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5130): web_custom_request("refProfessionalDetail.do_10") started  	[MsgId: MMSG-26355]
Action.c(5130): web_custom_request("refProfessionalDetail.do_10") was successful, 11 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5142): web_submit_data("empty.jsp_7") started  	[MsgId: MMSG-26355]
Action.c(5142): web_submit_data("empty.jsp_7") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(5152): web_url("ac360ui.js_16") started  	[MsgId: MMSG-26355]
Action.c(5152): web_url("ac360ui.js_16") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5159): web_url("ac360ScrollBar.js_16") started  	[MsgId: MMSG-26355]
Action.c(5159): web_url("ac360ScrollBar.js_16") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5166): web_url("Ac360ToolManager.js_23") started  	[MsgId: MMSG-26355]
Action.c(5166): web_url("Ac360ToolManager.js_23") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5173): Notify: Transaction "TC3_19_Click_LicenseProfessionals" ended with a "Pass" status (Duration: 3.4625 Wasted Time: 0.3477).
Action.c(5177): Notify: Transaction "TC3_19_Click_LicenseProfessionals_SearchTab" started.
Action.c(5179): web_url("refProfessionalList.do_2") started  	[MsgId: MMSG-26355]
Action.c(5179): web_url("refProfessionalList.do_2") was successful, 26607 body bytes, 675 header bytes, 379 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5188): web_url("session.do_37") started  	[MsgId: MMSG-26355]
Action.c(5188): web_url("session.do_37") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(5196): web_url("jquery-1.11.0.min.js_18") started  	[MsgId: MMSG-26355]
Action.c(5196): web_url("jquery-1.11.0.min.js_18") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5203): web_url("Ac360ToolManager.js_24") started  	[MsgId: MMSG-26355]
Action.c(5203): web_url("Ac360ToolManager.js_24") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5210): web_url("menubar.js_8") started  	[MsgId: MMSG-26355]
Action.c(5210): web_url("menubar.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5217): web_url("ac360base.js_20") started  	[MsgId: MMSG-26355]
Action.c(5217): web_url("ac360base.js_20") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5224): web_url("appSpecInfoTableFilter.css") started  	[MsgId: MMSG-26355]
Action.c(5224): web_url("appSpecInfoTableFilter.css") was successful, 1407 body bytes, 573 header bytes  	[MsgId: MMSG-26386]
Action.c(5232): web_url("ac360.js_9") started  	[MsgId: MMSG-26355]
Action.c(5232): web_url("ac360.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5239): web_url("widget.js_8") started  	[MsgId: MMSG-26355]
Action.c(5239): web_url("widget.js_8") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(5246): web_url("masked.js_8") started  	[MsgId: MMSG-26355]
Action.c(5246): web_url("masked.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5253): web_url("memoryLeakPatch.js_9") started  	[MsgId: MMSG-26355]
Action.c(5253): web_url("memoryLeakPatch.js_9") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5260): web_url("opos.js_8") started  	[MsgId: MMSG-26355]
Action.c(5260): web_url("opos.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5267): web_url("ac360InputBoxHotKey.js_8") started  	[MsgId: MMSG-26355]
Action.c(5267): web_url("ac360InputBoxHotKey.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5274): web_url("myTask.js_8") started  	[MsgId: MMSG-26355]
Action.c(5274): web_url("myTask.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5281): web_url("popup.js_8") started  	[MsgId: MMSG-26355]
Action.c(5281): web_url("popup.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5288): web_url("form.js") started  	[MsgId: MMSG-26355]
Action.c(5288): web_url("form.js") was successful, 2181 body bytes, 633 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5296): web_url("template_express.js") started  	[MsgId: MMSG-26355]
Action.c(5296): web_url("template_express.js") was successful, 4572 body bytes, 634 header bytes, 73 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5304): web_url("template.js") started  	[MsgId: MMSG-26355]
Action.c(5304): web_url("template.js") was successful, 3454 body bytes, 634 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5312): web_url("templateHelper.js") started  	[MsgId: MMSG-26355]
Action.c(5312): web_url("templateHelper.js") was successful, 5077 body bytes, 634 header bytes, 80 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5320): web_url("ext-core.js_2") started  	[MsgId: MMSG-26355]
Action.c(5320): web_url("ext-core.js_2") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5327): web_url("Date.js") started  	[MsgId: MMSG-26355]
Action.c(5327): web_url("Date.js") was successful, 9048 body bytes, 634 header bytes, 136 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5335): web_url("jquery.watermark.js") started  	[MsgId: MMSG-26355]
Action.c(5335): web_url("jquery.watermark.js") was successful, 1792 body bytes, 633 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5343): web_url("ext-base.js_2") started  	[MsgId: MMSG-26355]
Action.c(5343): web_url("ext-base.js_2") was successful, 11569 body bytes, 634 header bytes, 171 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5350): web_url("field.js") started  	[MsgId: MMSG-26355]
Action.c(5350): web_url("field.js") was successful, 5907 body bytes, 634 header bytes, 94 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5358): web_url("table.js") started  	[MsgId: MMSG-26355]
Action.c(5358): web_url("table.js") was successful, 7343 body bytes, 634 header bytes, 114 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5366): web_url("genericMask.js_3") started  	[MsgId: MMSG-26355]
Action.c(5366): web_url("genericMask.js_3") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5373): web_url("layoutPublic.js_8") started  	[MsgId: MMSG-26355]
Action.c(5373): web_url("layoutPublic.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5380): web_url("spellchecker-caller.js_3") started  	[MsgId: MMSG-26355]
Action.c(5380): web_url("spellchecker-caller.js_3") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5387): web_url("dojo.js_6") started  	[MsgId: MMSG-26355]
Action.c(5387): web_url("dojo.js_6") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(5394): web_url("hashMap.js_19") started  	[MsgId: MMSG-26355]
Action.c(5394): web_url("hashMap.js_19") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5401): web_url("validate.js") started  	[MsgId: MMSG-26355]
Action.c(5401): web_url("validate.js") was successful, 2463 body bytes, 633 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5409): web_url("watermark.js_8") started  	[MsgId: MMSG-26355]
Action.c(5409): web_url("watermark.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5416): web_url("ajaxAnyWhere.js_4") started  	[MsgId: MMSG-26355]
Action.c(5416): web_url("ajaxAnyWhere.js_4") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5423): web_url("formlayout.js") started  	[MsgId: MMSG-26355]
Action.c(5423): web_url("formlayout.js") was successful, 1123 body bytes, 633 header bytes, 30 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5431): web_url("style.css") started  	[MsgId: MMSG-26355]
Action.c(5431): web_url("style.css") was successful, 880 body bytes, 626 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5439): web_url("AAHELP.js_8") started  	[MsgId: MMSG-26355]
Action.c(5439): web_url("AAHELP.js_8") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(5447): web_url("ac360ui.js_17") started  	[MsgId: MMSG-26355]
Action.c(5447): web_url("ac360ui.js_17") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5454): web_url("ac360ScrollBar.js_17") started  	[MsgId: MMSG-26355]
Action.c(5454): web_url("ac360ScrollBar.js_17") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5461): web_url("Ac360ToolManager.js_25") started  	[MsgId: MMSG-26355]
Action.c(5461): web_url("Ac360ToolManager.js_25") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5468): web_url("I18N.js_36") started  	[MsgId: MMSG-26355]
Action.c(5468): web_url("I18N.js_36") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5475): web_url("jsMessageResoruce.js_36") started  	[MsgId: MMSG-26355]
Action.c(5475): web_url("jsMessageResoruce.js_36") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5482): web_url("checkTextAreaLength.js_9") started  	[MsgId: MMSG-26355]
Action.c(5482): web_url("checkTextAreaLength.js_9") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5489): web_url("I18N.js_37") started  	[MsgId: MMSG-26355]
Action.c(5489): web_url("I18N.js_37") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5496): web_url("jsMessageResoruce.js_37") started  	[MsgId: MMSG-26355]
Action.c(5496): web_url("jsMessageResoruce.js_37") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5503): web_url("I18N.js_38") started  	[MsgId: MMSG-26355]
Action.c(5503): web_url("I18N.js_38") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5510): web_url("jsMessageResoruce.js_38") started  	[MsgId: MMSG-26355]
Action.c(5510): web_url("jsMessageResoruce.js_38") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5517): web_url("I18N.js_39") started  	[MsgId: MMSG-26355]
Action.c(5517): web_url("I18N.js_39") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5524): web_url("jsMessageResoruce.js_39") started  	[MsgId: MMSG-26355]
Action.c(5524): web_url("jsMessageResoruce.js_39") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5531): web_url("blank.jsp_18") started  	[MsgId: MMSG-26355]
Action.c(5531): web_url("blank.jsp_18") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(5540): web_url("I18N.js_40") started  	[MsgId: MMSG-26355]
Action.c(5540): web_url("I18N.js_40") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5547): web_url("ac360base.js_21") started  	[MsgId: MMSG-26355]
Action.c(5547): web_url("ac360base.js_21") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5554): web_url("jsMessageResoruce.js_40") started  	[MsgId: MMSG-26355]
Action.c(5554): web_url("jsMessageResoruce.js_40") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5561): web_url("jquery-1.11.0.min.js_19") started  	[MsgId: MMSG-26355]
Action.c(5561): web_url("jquery-1.11.0.min.js_19") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5568): web_url("I18N.js_41") started  	[MsgId: MMSG-26355]
Action.c(5568): web_url("I18N.js_41") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5575): web_url("hashMap.js_20") started  	[MsgId: MMSG-26355]
Action.c(5575): web_url("hashMap.js_20") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5582): web_url("jsMessageResoruce.js_41") started  	[MsgId: MMSG-26355]
Action.c(5582): web_url("jsMessageResoruce.js_41") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5589): web_url("ac360ui.js_18") started  	[MsgId: MMSG-26355]
Action.c(5589): web_url("ac360ui.js_18") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5596): web_url("hashMap.js_21") started  	[MsgId: MMSG-26355]
Action.c(5596): web_url("hashMap.js_21") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5603): web_url("ac360ScrollBar.js_18") started  	[MsgId: MMSG-26355]
Action.c(5603): web_url("ac360ScrollBar.js_18") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5610): web_url("Ac360ToolManager.js_26") started  	[MsgId: MMSG-26355]
Action.c(5610): web_url("Ac360ToolManager.js_26") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(5617): web_submit_data("ajax.do") started  	[MsgId: MMSG-26355]
Action.c(5617): web_submit_data("ajax.do") was successful, 10 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5627): web_url("Map.js_8") started  	[MsgId: MMSG-26355]
Action.c(5627): web_url("Map.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(5634): web_submit_data("empty.jsp_8") started  	[MsgId: MMSG-26355]
Action.c(5634): web_submit_data("empty.jsp_8") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(5644): web_url("base64.js") started  	[MsgId: MMSG-26355]
Action.c(5644): web_url("base64.js") was successful, 1010 body bytes, 633 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5652): web_submit_data("regionalSyncMask.do_8") started  	[MsgId: MMSG-26355]
Action.c(5652): web_submit_data("regionalSyncMask.do_8") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5662): web_submit_data("regionalSyncMask.do_9") started  	[MsgId: MMSG-26355]
Action.c(5662): web_submit_data("regionalSyncMask.do_9") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5672): web_submit_data("regionalSyncMask.do_10") started  	[MsgId: MMSG-26355]
Action.c(5672): web_submit_data("regionalSyncMask.do_10") was successful, 379 body bytes, 534 header bytes  	[MsgId: MMSG-26386]
Action.c(5682): web_submit_data("regionalSyncMask.do_11") started  	[MsgId: MMSG-26355]
Action.c(5682): web_submit_data("regionalSyncMask.do_11") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5692): web_submit_data("regionalSyncMask.do_12") started  	[MsgId: MMSG-26355]
Action.c(5692): web_submit_data("regionalSyncMask.do_12") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5702): web_submit_data("regionalSyncMask.do_13") started  	[MsgId: MMSG-26355]
Action.c(5702): web_submit_data("regionalSyncMask.do_13") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5712): web_submit_data("regionalSyncMask.do_14") started  	[MsgId: MMSG-26355]
Action.c(5712): web_submit_data("regionalSyncMask.do_14") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5722): web_submit_data("regionalSyncMask.do_15") started  	[MsgId: MMSG-26355]
Action.c(5722): web_submit_data("regionalSyncMask.do_15") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5732): web_submit_data("regionalSyncMask.do_16") started  	[MsgId: MMSG-26355]
Action.c(5732): web_submit_data("regionalSyncMask.do_16") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5742): web_submit_data("regionalSyncMask.do_17") started  	[MsgId: MMSG-26355]
Action.c(5742): web_submit_data("regionalSyncMask.do_17") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5752): web_submit_data("regionalSyncMask.do_18") started  	[MsgId: MMSG-26355]
Action.c(5752): web_submit_data("regionalSyncMask.do_18") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(5762): Notify: Transaction "TC3_19_Click_LicenseProfessionals_SearchTab" ended with a "Pass" status (Duration: 4.9545 Wasted Time: 0.2834).
Action.c(5766): Notify: Transaction "TC3_20_Search_LicenseProfessionals_Submit" started.
Action.c(5768): web_submit_data("refProfessionalList.do_3") started  	[MsgId: MMSG-26355]
Action.c(5768): web_submit_data("refProfessionalList.do_3") was successful, 15148 body bytes, 611 header bytes, 220 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6010): web_url("Ac360ToolManager.js_27") started  	[MsgId: MMSG-26355]
Action.c(6010): web_url("Ac360ToolManager.js_27") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(6017): web_url("jquery-1.11.0.min.js_20") started  	[MsgId: MMSG-26355]
Action.c(6017): web_url("jquery-1.11.0.min.js_20") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(6024): web_url("menubar.js_9") started  	[MsgId: MMSG-26355]
Action.c(6024): web_url("menubar.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(6031): web_url("ac360base.js_22") started  	[MsgId: MMSG-26355]
Action.c(6031): web_url("ac360base.js_22") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(6038): web_url("widget.js_9") started  	[MsgId: MMSG-26355]
Action.c(6038): web_url("widget.js_9") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(6045): web_url("AAHELP.js_9") started  	[MsgId: MMSG-26355]
Action.c(6045): web_url("AAHELP.js_9") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(6053): web_url("ac360.js_10") started  	[MsgId: MMSG-26355]
Action.c(6053): web_url("ac360.js_10") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(6060): web_url("ac360InputBoxHotKey.js_9") started  	[MsgId: MMSG-26355]
Action.c(6060): web_url("ac360InputBoxHotKey.js_9") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(6067): web_url("opos.js_9") started  	[MsgId: MMSG-26355]
Action.c(6067): web_url("opos.js_9") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(6074): web_url("memoryLeakPatch.js_10") started  	[MsgId: MMSG-26355]
Action.c(6074): web_url("memoryLeakPatch.js_10") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
